,planet,pixels
28,5.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 0 0 2 1 1 2 4 0 0 4 0 0 4 0 1 5 0 0 4 0 0 5 20 21 26 52 52 60 82 81 89 88 87 95 97 95 106 100 98 109 95 93 104 82 80 91 66 64 75 56 55 63 28 27 33 18 17 22 6 6 8 0 0 2 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
29,5.0,10 9 14 10 9 14 10 9 14 10 9 14 10 9 14 10 9 14 10 9 14 10 9 14 9 8 13 10 9 14 10 9 14 10 9 14 11 10 15 11 10 15 11 10 15 11 10 15 13 12 17 13 12 17 13 12 17 13 12 17 13 12 18 13 12 18 13 12 20 12 12 20 12 12 22 13 13 23 13 13 23 14 14 24 15 15 27 16 16 28 16 16 28 16 16 28 15 15 27 15 15 27 15 15 25 15 15 23 15 16 21 15 16 20 15 16 18 15 16 18 15 16 18 15 16 18 15 16 18 15 16 18 15 16 20 15 16 20 15 16 21 15 16 21 15 16 20 15 16 20 15 16 20 15 16 20 14 15 19 14 15 19 14 15 19 13 14 18 13 14 18 13 14 18 13 14 18 13 14 18 12 13 17 12 13 17 12 13 17 11 12 16 12 13 17 12 13 17 12 13 17 12 13 17 11 12 16 11 12 16 11 12 16 10 11 15 10 11 15 10 11 15 10 11 15 9 10 14 9 10 14 9 10 14 9 10 14 9 10 14 
30,6.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 0 1 3 1 2 3 1 2 4 2 3 4 2 3 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
31,6.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 0 0 2 0 0 2 0 0 1 0 0 1 0 0 1 0 0 2 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 2 0 0 1 0 0 1 0 0 1 0 0 2 0 0 1 0 0 2 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
32,6.0,3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 2 34 47 0 27 42 0 31 46 3 35 50 6 38 53 7 39 54 7 39 54 8 40 55 8 40 55 9 41 56 7 39 54 5 37 52 5 37 52 6 38 53 4 36 51 0 31 46 0 26 41 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 4 33 47 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 3 32 46 
33,6.0,3 5 4 2 4 3 11 13 12 14 16 15 7 9 8 8 10 9 14 16 15 10 12 11 20 22 21 22 24 23 13 15 14 6 8 7 10 12 11 10 12 11 11 13 12 20 22 21 11 11 11 5 5 5 5 5 5 11 11 11 11 11 11 5 5 5 5 5 5 10 10 10 5 5 3 8 8 6 2 2 0 2 2 0 12 12 10 12 12 10 6 6 4 10 10 8 18 20 17 10 12 9 4 4 2 5 5 3 13 13 11 18 18 16 17 16 14 12 11 9 12 11 7 12 11 7 12 11 7 13 14 9 15 16 11 15 16 11 13 14 9 11 12 7 10 9 7 9 8 6 9 8 6 9 8 6 9 8 6 11 10 8 12 11 9 13 12 10 10 9 7 11 10 8 14 13 11 17 16 14 15 14 12 11 10 8 13 12 10 18 17 15 16 14 15 13 11 12 10 8 9 8 6 7 7 5 6 6 4 5 4 2 3 2 0 1 9 7 8 10 8 9 11 9 10 12 10 11 12 10 11 12 10 11 11 9 10 11 9 10 
34,6.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 4 4 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35,1.0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 2 3 0 2 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 2 0 0 1 0 4 4 4 0 0 2 0 0 2 1 1 3 3 3 5 0 0 2 0 0 2 0 0 2 0 0 4 9 10 14 26 27 31 37 38 42 42 43 47 44 45 49 40 41 45 34 35 39 18 18 20 13 13 15 7 7 9 3 3 5 1 1 3 1 1 3 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 3 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36,1.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 1 0 4 1 0 4 1 0 4 0 0 4 0 0 4 0 0 4 0 0 4 2 1 6 0 1 3 0 0 2 0 0 2 0 0 2 0 1 0 0 0 2 0 1 0 0 1 0 0 1 0 0 4 5 5 9 10 10 14 15 14 18 19 18 22 25 20 24 27 16 20 23 14 18 21 12 15 20 9 12 17 7 10 15 2 5 10 0 0 7 0 0 5 0 0 5 0 0 5 0 0 4 1 0 5 2 1 6 2 2 4 0 0 2 0 0 0 2 2 2 2 2 0 2 2 0 2 2 0 2 2 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37,1.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 4 4 5 7 0 0 2 0 0 2 0 0 2 0 0 2 0 0 2 0 0 0 1 0 0 12 10 11 13 12 10 4 2 3 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 2 0 1 8 7 5 6 4 5 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 2 1 2 4 2 1 6 0 0 4 0 0 4 0 0 4 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38,1.0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 4 8 7 0 1 2 72 76 77 231 232 236 224 225 229 246 245 250 231 230 235 237 236 241 236 236 238 235 233 234 233 232 228 231 230 225 230 230 220 230 230 220 230 230 218 229 226 217 228 225 216 227 224 215 225 222 213 224 221 212 222 219 210 221 218 209 220 217 208 221 218 209 218 215 206 215 212 203 213 210 201 212 209 200 210 207 198 207 204 195 204 201 192 201 201 193 198 198 190 194 194 186 189 189 181 184 183 178 178 177 172 170 171 166 165 165 163 156 156 156 144 144 144 132 133 135 122 123 125 96 100 103 56 60 63 17 21 24 0 1 2 0 0 2 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
